descripcion,nivel,indGeneral,codigoGrupoComercialPadre
MATERIALES PARA ACTIVOS FIJOS EN LEASING,3,0,100
AF EQUIPOS DIVERSOS/MECANICOS,3,0,100
AF EQUIPOS DIVERSOS/ELECTRICOS,3,0,100
AF MAQUINARIA Y EQUIPOS/MECANICOS,3,0,100
AF EQUIPOS DIVERSOS/ELECTRONICOS,3,0,100
AF MAQUINARIA Y EQUIPOS/ELECTROMECANICOS,3,0,100
AF MUEBLES Y ENSERES/PROCESO,3,0,100
AF UNIDADES DE TRANSPORTE/TRACTORES,3,0,100
AF MUEBLES Y ENSERES/OFICINA,3,0,100
AF MAQUINARIA Y EQUIPOS/ELECTRICOS,3,0,100
AF MAQUINARIA Y EQUIPOS/ELECTRONICOS,3,0,100
AF EQUIPOS DIVERSOS/A GAS,3,0,100
AF UNIDADES DE TRANSPORTE/MOTOS,3,0,100
AF MAQUINARIA Y EQUIPOS/NEUMATICOS,3,0,100
MATERIALES DIVERSOS/MISCELANEOS,3,0,100
SEGUR INDUSTRIAL/IMPLEMENT. P/SEGURID EDIFIC. Y CONSTRUC.,3,0,100
SEGUR INDUSTRIAL/ACCESORIOS P/PROTECCION PERSONAL,3,0,100
FERR EN GENERAL/HERRAMIENTAS,3,0,100
FERR EN GENERAL/SUJETADORES Y ABRAZADERAS,3,0,100
SEGUR INDUSTRIAL/CONFECCIONES Y CALZADO,3,0,100
MATERIALES DIVERSOS/ACTIVOS PARA VENTA,3,0,100
ABONOS Y FERTIL / ABONOS AL SUELO,3,0,110
MP SEMILLA/IMPORTADO,3,0,110
MP PLANTONES/NACIONAL,3,0,110
MP PESTICIDAS/INSECTICIDAS,3,0,110
MP ABONOS/FERTILIZANTES AL SUELO,3,0,110
MP BIOLOGICOS/OTROS,3,0,110
MP PESTICIDAS/ACARICIDAS,3,0,110
MP PESTICIDAS/HERBICIDAS,3,0,110
MP SEMILLA/NACIONAL,3,0,110
MP PESTICIDAS/FUNGICIDAS,3,0,110
MP INSUMOS/OTROS INSUMOS,3,0,110
MP PESTICIDAS/ADHERENTES,3,0,110
MP MATERIALES AUXILIARES/OTROS,3,0,110
MP ABONOS/INOCULANTES,3,0,110
MP ABONOS/ABONOS FOLIARES,3,0,110
MP ABONOS/HORMONAS QUIMICAS,3,0,110
